Address,City,Neighborhood,Postal Code,Latitude,Longitude,Price (€),Size (m²),Condition,Bedrooms,Description,URL,Velaton hinta,Myyntihinta,Lainaosuuden maksu,Neliöhinta,Velkaosuus,Maintenance charge,Capital charge,Special charge,Total company charge,Lämmityskustannukset,Muut kustannukset
Monsaksenkuja 9. 01620. Vantaa,Vantaa,Martinlaakso,01620,60.28669,24.84547,640000,295,Hyvä,6,Katso 28 kuvaa tästä 640000 €. 6h. keittiö 2x. kph 2x. s. erill.wc 2x. parvi. kuntoilutila. takkah. autotalli. 295 m² Asunnot Erillistalo vuodelta 1982,https://asunnot.oikotie.fi/myytavat-asunnot/vantaa/22490946,640000€,640000€,N/A,2169.49€ / m²,N/A,N/A,N/A,N/A,N/A,N/A,Tämän talon osuus kiinteistöverosta vuonna 2023 on ollut 893.21 euroa. Sähkönkulutus vuonna 2023 on ollut nykyisellä omistajalla noin 23000 kWh (sisältäen talous- ja lämmityssähkön). Jätehuolto sopimuksen mukaan. .
Satulamaakarintie 12. 02780. Espoo,Espoo,Vanttila,02780,60.190862846257,24.619590354446,529000,170,Hyvä,6,Katso 42 kuvaa tästä 529000 €. 4mh+oh/avok+aula+khh+s+ph+3 kpl wc+studio+työh+at+kk. 170 m² Asunnot vuodelta 2002,https://asunnot.oikotie.fi/myytavat-asunnot/espoo/22100228,N/A,529000€,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Puhtaanapito: 19 EUR/kk.
Koukkuniementie 7. 02230. Espoo,Espoo,Koukkuniemi. Matinkylä. Koukkuniemi,02230,60.152307004154,24.762239388595,490000,122.5,Tyydyttävä,5,Katso 83 kuvaa tästä 490000 €. 5h. k. 2x kph. s. parvi. las. terassi. parveke. läm.var. 122.5 m² Asunnot vuodelta 1985,https://asunnot.oikotie.fi/myytavat-asunnot/espoo/22160378,490000€,474866.24€,Kyllä,4000€ / m²,15133.76€,N/A,N/A,N/A,N/A,N/A,"Muut maksut: Venepaikkavuokra 70 €/vuosi
Autopaikkavuokra 20 €/kk

Yhtiökokous 23.4.2024
- Päätettiin myöntää hallitukselle valtuudet periä korkeintaan kaksi ylimääräistä hoitovastiketta tarvittaessa. Valtuutus on voimassa seuraavaan varsinaiseen yhtiökokoukseen."
Juhannustie 6. 02200. Espoo,Espoo,Mankkaa,02200,60.183192,24.759198,629000,179,Tyydyttävä,5,Katso 26 kuvaa tästä 629000 €. 5h+k+rt+2xkph+wc+s+halli+var+lasitettu terassi+parveke. 179 m² Asunnot vuodelta 1990,https://asunnot.oikotie.fi/myytavat-asunnot/espoo/22782661,629000€,629000€,N/A,3513.97€ / m²,N/A,N/A,N/A,N/A,N/A,N/A,Muut maksut: Autopaikat sisältyvät vastikkeeseen. Vesimaksu kulutuksen mukaan.  Kokonaissähkönkulutus ollut n. 25 000kwh/vuosi. Talossa on kaksi ilmalämpöpumppua. mutta ovat jo n. 15 vuotta vanhoja. Moderneilla ilmalämpöpumpuilla ja varaavan takan aktiivisella käytöllä kulutusta on mahdollista pudottaa merkittävästi. Alakerrassa on laatoitetuilla alueilla lattialämmitys. muuten sähköpatterit. Yläkerrassa on kattolämmitys.
Ritaritie 11. 01700. Vantaa,Vantaa,Kivistö,01700,60.326715,24.854068,565000,153,Hyvä,4,Katso 30 kuvaa tästä 565000 €. 4h+k+2 x wc+kph+s+ak+var. 153 m² Asunnot Omakotitalo vuodelta 2004,https://asunnot.oikotie.fi/myytavat-asunnot/vantaa/22782982,N/A,565000€,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Sähkö: 200 22364 kWh/v. Vesi ja jätevesi: 54 euroa/kk. Puhtaanapito: 30 euroa/kk. Kiinteistövero: 810.30 vuosi 2024. . Sähkönkulutuksessa ja kustannuksissa on eroa vuodenajan mukaan. Kulutusperusteiset kustannukset voivat vaihdella asukkaiden kulutustottumusten mukaan sekä solmittujen liittymäsopimusten mukaan. joten seuraavilla omistajilla nämä kustannukset voivat olla merkittävästi pienemmät tai suuremmat. kuin nykyisillä omistajilla.

Vuotuinen sähkönkulutus on nykyisillä asukkailla (2 henkilöä) vuonna 2023 ollut noin 22 364 kWh sisältäen lämmitys- ja taloussähkön. Sähkönkulutus on suuresti riippuvainen muun muassa lämmityskauden pituudesta ja keskilämpötilasta. asunnon sisälämpötilasta. perheen koosta. kulutustottumuksista sekä sähkölaitteiden kunnosta. iästä ja energiatehokkuudesta."
Katiskakuja 2. 02230. Espoo,Espoo,Nuottaniemi. Matinkylä. Nuottalahti. Nuottaniemi,02230,60.150710771908,24.73597056049,648000,126,Hyvä,4,Katso 35 kuvaa tästä 648000 €. 3-4 h. k. rt. erill. wc. kph/ wc. kph/khh. s. lämmin var.. parveke. terassi. piha. autokatos (yj. 3-4h+k+s+lämm.var). 126 m² Asunnot vuodelta 1998,https://asunnot.oikotie.fi/myytavat-asunnot/espoo/21407273,648000€,644493.89€,Kyllä,5142.86€ / m²,3506.11€,N/A,N/A,N/A,N/A,N/A,"Muut maksut: Vesimaksu on ennakko ja tasataan mittareiden mukaan. Yhtiössä on huoneistokohtaiset vesimittarit. jotka luetaan kerran vuodessa.
Käyttösähkö kulutuksen mukaan. 
Kotivakuutusmaksut omien sopimusehtojen mukaisesti.
Varainsiirtovero 1.5 % velattomasta hinnasta. 

Hallituksella valtuudet kahden ylimääräisen vastikkeen perimiseen alakatteiden maalaukseen sekä lisäksi tarpeen mukaan kahden ylimääräisen vastikkeen perimiseen.
(valtuutus on voimassa seuraavaan varsinaiseen yhtiökokoukseen saakka).

Taloyhtiön osakeluettelo on siirretty huoneistotietojärjestelmään. Ostajan tulee hakea omistusoikeuden rekisteröintiä Maanmittauslaitokselta kaupan jälkeen. Ostaja vastaa omistusoikeuden rekisteröintikustannuksista. mahdollisista osakekirjan mitätöinnistä aiheutuvista kustannuksista sekä mahdollisesta hakemusmaksun korotuksesta. Ostajan pankin ostajalta mahdollisesti veloittamista kaupantekoon. omistusoikeuden rekisteröintiin tai panttausmerkinnän hakemiseen liittyvistä kustannuksista ostaja saa tiedon pankiltaan."
Nuottalahti 2. 02230. Espoo,Espoo,Nuottalahti. Matinkylä. Nuottalahti. Nuottaniemi,02230,60.150945767988,24.733954451596,628000,119.5,Hyvä,5,Katso 23 kuvaa tästä 628000 €. 5h+k+s+lämm.var (yj mukaan 5 h+k+s+lämm. var). 119.5 m² Asunnot vuodelta 2000,https://asunnot.oikotie.fi/myytavat-asunnot/espoo/21943149,628000€,590485.94€,Kyllä,5255.23€ / m²,37514.06€,N/A,N/A,N/A,N/A,175 € / kk,"Muut maksut: Vesimaksuennakko 15 €/hlö/kk. Yhtiössä on huoneistokohtaiset vesimittarit. Vedenkulutuksen tasauslaskutus tehdään vuosittain.
Korjausvastiketta kerätään PTS korjauksiin. 
Autopaikkojen ylläpito- ja hoitokustannukset sisältyvät hoitovastikkeeseen. 

Hallitukselle myönnetty valtuudet periä 2 kpl hoito- ja/tai rahoitusvastiketta. 

Sähköauton latauksesta ja latausaseman ylläpitämisestä tehdään erillinen sopimus ja osakas vastaa aseman asennuksen ja ylläpitämisen kustannuksista. Yhtiö veloittaa osakkaalta lataukseen kulutetun sähkön. Jos uusi osakas haluaa käyttää jo asennettua latausasemaa niin hänen tulee hänen tehdä erillinen sopimus yhtiön kanssa jossa määritellään edellä mainitut vastuut.

Esitetty sähkönkulutus perustuu nykykäyttöön ja voi siten olla suurempi tai pienempi riippuen asukasmäärästä. asumistottumuksista tai palveluntarjoajasta. Käyttösähkö kulutuksen/oman sähkösopimuksen mukaisesti. 
Kotivakuutusmaksut omien sopimusehtojen mukaisesti. 
Varainsiirtovero 1.5 % velattomasta kauppahinnasta.

Taloyhtiön osakeluettelo on ennen kaupantekoa siirretty huoneistotietojärjestelmään. ostajan tulee hakea omistusoikeuden rekisteröintiä Maanmittauslaitokselta. Ostaja vastaa omistusoikeuden rekisteröintikustannuksista. mahdollisista osakekirjan mitätöinnistä aiheutuvista kustannuksista sekä mahdollisesta hakemusmaksun korotuksesta. Ostajan pankin ostajalta mahdollisesti veloittamista kaupantekoon. omistusoikeuden rekisteröintiin tai panttausmerkinnän hakemiseen liittyvistä kustannuksista ostaja saa tiedon pankiltaan."
Vuoriharjuntie 10. 02330. Espoo,Espoo,Tillinmäki. Saunalahti,02330,60.172263904253,24.628869894102,498000,126,Hyvä,5,Katso 32 kuvaa tästä 498000 €. 5h+avok+s+kph+khh+vh+var+autokatos. 126 m² Asunnot Paritalo vuodelta 2011,https://asunnot.oikotie.fi/myytavat-asunnot/espoo/22640475,498000€,465034.75€,N/A,3952.38€ / m²,32965.25€,N/A,N/A,N/A,N/A,N/A,N/A
Eestinmalmi 12. 02280. Espoo,Espoo,Eestinmalmi. Nöykkiö,02280,60.16907391486,24.688790399263,618000,143,Hyvä,5,Katso 28 kuvaa tästä 618000 €. 5 h. k. rt. 2 x erill. wc. khh. ph. s. 2 x varasto. 143 m² Asunnot Erillistalo vuodelta 2018,https://asunnot.oikotie.fi/myytavat-asunnot/espoo/22696126,618000€,618000€,N/A,4321.68€ / m²,N/A,N/A,N/A,N/A,N/A,N/A,Lisätietoja maksuista: Vesimaksu tasataan 2 krt/v todellisen kulutuksen mukaan
Kirsikkatie 24. 02450. Kirkkonummi,Kirkkonummi,Sundsberg,02450,60.158618,24.549248,565000,147,Hyvä,6,Katso 60 kuvaa tästä 565000 €. 6h. k. s. 2 terassia. autokatos (yht.järj mukaan 6h. k. s). 147 m² Asunnot vuodelta 2005,https://asunnot.oikotie.fi/myytavat-asunnot/kirkkonummi/22775330,565000€,561015.74€,Kyllä,3843.54€ / m²,3984.26€,N/A,N/A,N/A,N/A,N/A,"Muut maksut: Huoneistolla on velkaosuus 3984.26 €. joka on nostettu laina kattojen huoltokäsittelyyn ja parvekkeiden korjauksiin. Tästä velkaosuudesta ei vielä makseta rahoitusvastiketta eikä sitä voi maksaa pois vielä. Alustavan tiedon mukaan tämä olisi syksyllä 2025. Isännöitsijän mukaan kevään yhtiökokouksessa tullaan päättämään parvekekorjauksien rahoituksesta. 

Lämmitys sisältyy hoitovastikkeeseen (maalämpö). 
Maalämmön hoitolainaa lyhennetään vastikkeessa. 
Huoneiston koko sähkönkulutus ollut noin 18 000 kwh/ vuosi. josta on noin 6000 kwh sähköauton latausta. Ennen sähköauton latausta (2020) vuoden sähkönkulutus on ollut noin 12 000 kwh. Eli arvioitu vuoden sähkönkulutus huoneistolle 12 000 kwh. 

Tilinpäätöksen 2023 toimintakertomuksen mukaan yhtiön taloudellisen tilanteen arvioidaan pysyvän hyvänä. 

Isännöitsijäntodistuksen mukaan Jk2024 valtuutti 
-hallituksen perimään tai perimättä jättämään tarvittaessa 1-2 kuukauden ylimääräinen hoitovastike. Yhtiökokous päätti. että avataan myös luotollinen limiitti 20 000 euroon asti mahdollisia yllättäviä korjaustoimenpiteitä varten. --Yhtiökokous valtuutti hallituksen ja isännöitsijän avaamaan luotollisen tilin yhtiön pankkiin. 
-päätti. että parvekekorjaukset voidaan aloittaa korjaussuunnittelun valmistuttua ja valtuutti hallituksen päättämään mm. kiireellisyysjärjestyksen ja korjausten ajankohdan. 

-päätti hallituksen esityksen mukaisesti ottaa 90 000 euron lainan kymmenelle vuodelle kattojen huoltokäsittelyyn ja kunnostukseen sekä parvekkeiden korjauksiin ja valtuutti hallituksen ja isännöitsijän ottamaan/asettamaan tarvittavat kiinnitykset. 

-lainanlyhennysrahastoa päätettiin kartuttaa osakkaiden maksamilla lainaosuussuorituksilla ja rahoitusvastikkeella. 

-Päätettiin kartuttaa sijoitetun vapaan pääoman rahastoa osakkaiden maksamilla lainaosuussuorituksilla."
Villisianpolku 2. 01450. Vantaa,Vantaa,Leppäkorpi. Metsola,01450,60.355884504477,25.090672784495,480000,143,Hyvä,6,Katso 41 kuvaa tästä 480000 €. 4mh. oh. aula. k. rt. 2 wc. khh. kph. psh. s. autotalli. 143 m² Asunnot Omakotitalo vuodelta 2003,https://asunnot.oikotie.fi/myytavat-asunnot/vantaa/22726774,N/A,480000€,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kulolaakso 14. 02340. Espoo,Espoo,Latokaski,02340,60.179793,24.658142,579000,163,Hyvä,5,Katso 28 kuvaa tästä 579000 €. 5h.avokeittiö. saunaosasto.terassi. 163 m² Asunnot vuodelta 2007,https://asunnot.oikotie.fi/myytavat-asunnot/espoo/21747724,N/A,579000€,N/A,N/A,N/A,N/A,N/A,N/A,N/A,257.36 € / kk,Puhtaanapito: 29.93 EUR/kk. Jätevesi: 81.46000000000001 EUR/kk. Muut maksut: Kiinteistövero (vuodelta 2023) maksetaan kahdessa erässä  elokuussa ja lokakuussa
Juhannustie 6. 02200. Espoo,Espoo,Mankkaa,02200,60.183192,24.759198,629000,179,Tyydyttävä,5,Katso 26 kuvaa tästä 629000 €. 5h+k+rt+2xkph+wc+s+halli+var+lasitettu terassi+parveke. 179 m² Asunnot vuodelta 1990,https://asunnot.oikotie.fi/myytavat-asunnot/espoo/22782661,629000€,629000€,N/A,3513.97€ / m²,N/A,N/A,N/A,N/A,N/A,N/A,Muut maksut: Autopaikat sisältyvät vastikkeeseen. Vesimaksu kulutuksen mukaan.  Kokonaissähkönkulutus ollut n. 25 000kwh/vuosi. Talossa on kaksi ilmalämpöpumppua. mutta ovat jo n. 15 vuotta vanhoja. Moderneilla ilmalämpöpumpuilla ja varaavan takan aktiivisella käytöllä kulutusta on mahdollista pudottaa merkittävästi. Alakerrassa on laatoitetuilla alueilla lattialämmitys. muuten sähköpatterit. Yläkerrassa on kattolämmitys.
